id,productivity_score
9851,46.660548454774506
4410,45.43743335651344
19647,67.10168977509193
12344,55.704486698809035
12407,42.03434278412957
9610,19.971005607137236
10718,12.602485795784943
7571,52.50578324474153
3570,49.492810446656854
8602,23.10607216647544
3559,29.32391521207462
4991,41.51128064723244
7439,63.306791025173005
9325,38.40181790280694
2300,75.00261958136707
7666,40.085875114522175
5804,67.13139252905223
12022,37.3818583647851
15537,79.3411939605531
9757,85.57912266558121
12014,27.31983115017988
5211,61.8474257238959
11548,58.68808572500431
12366,18.447084247431782
9270,78.68624023652656
3975,51.776904539209724
16090,41.05915404322227
17232,69.72187660893681
17443,57.37530936846726
13656,53.952404723625264
15645,71.59347624878328
2730,54.13803159013979
3298,48.18135734284809
8956,46.56924155260864
17410,41.530316434725975
15155,59.19043329607761
17276,47.95170914318285
6703,59.042792606165065
1968,61.14138610668317
4936,36.49588213944798
2112,18.449558389088203
878,40.91404930630493
19075,60.60294532537021
12989,52.25574187328393
7277,19.794540407039023
5709,53.021845770893
12078,52.87782476852858
6687,13.079124786686672
6418,63.20903351896281
10431,50.76744025909534
9982,41.2298228677178
19073,70.79529984595436
4629,16.723011357847525
8862,61.24702512230342
4667,33.69751069758467
14163,63.75391062403613
385,82.84453253480312
4186,64.101629823508
5345,53.860846440834884
2195,43.00589843855791
14990,43.38373265233687
12634,28.05485091426997
1077,62.115252356805776
6286,39.748189471875534
5933,49.15994966602396
18512,52.34933865764242
19717,67.39005785236361
13363,46.78409246974326
8072,48.30428072898637
17020,52.863417635808254
9543,45.74077290072491
19094,46.922395846589936
13355,68.53105994167959
18631,35.364621875373146
2848,60.24542313861376
12791,23.886382105258896
7722,54.731147614025055
812,57.53991831862794
11193,46.07599240444019
5135,50.722188322683635
8510,37.499584305925346
7434,22.490309951955034
16476,37.070397252229
936,60.83251768729931
11965,19.51958240010481
1692,69.84527027883091
6216,62.24062576008981
9459,34.96827350904466
12527,27.949672766721193
15484,20.052606443548807
5792,29.256501094996388
12266,30.924959992957945
2221,49.04829530332629
15757,50.20931637829713
4693,67.39044918885824
10108,53.153677367864816
5107,37.5776983783925
13480,63.18958524791151
4745,76.66346364569958
1604,44.76450639826643
17395,58.94086820891545
16863,49.409579875565726
8213,82.19609354321169
1092,49.469994872357894
13884,58.482137994861795
6311,38.48135971917518
9012,76.66724574867592
351,33.37345264352241
14782,72.05384577366995
1530,31.085359688373483
13591,35.02382336919398
15215,75.04958630704324
11540,39.172940380385285
218,25.58750598848801
6813,45.891531108373734
5357,86.49944046186724
15729,50.03169500139838
13043,40.450043404342615
1453,76.8493346917596
14932,52.613151039702906
4740,42.229968115526574
2814,47.284062699484465
7886,68.66022920199856
4973,45.09714019665067
1182,53.05969723079714
10035,31.075120090245804
3947,47.68956613258247
3189,44.861045356352975
14480,66.2415277358545
19826,61.68451677808871
9623,70.86483198226234
1006,47.77410899955964
2325,61.17605939770522
10645,59.97799292314073
19523,76.2532318695049
17725,67.12270584582146
5743,43.74288848288499
12680,42.770192845829456
14583,62.47077141151506
19257,44.5419163055102
11881,76.1754448639958
1027,40.554317643013526
4069,33.41794973892551
18572,68.0336478014979
14652,47.29556159011577
6650,62.09909924729673
15783,34.18095713353027
17648,56.30034071890623
4622,20.972942111865645
10385,55.25064383108169
13670,68.66598895066882
14046,66.55450625469061
1962,44.78715898339119
19874,53.317788939386254
1599,45.48518398049282
9675,14.926249001758327
10952,47.826039747248004
4333,64.55038836603141
12099,30.49512899153883
6955,46.54712546573377
18821,48.688932111777945
8545,23.11472107646765
15974,44.13276836878891
13722,30.962633429111357
695,45.633506657364606
15630,48.908264094641694
13589,61.208162033567916
14521,63.50395631829336
19917,69.33758626190703
9770,26.74089486229412
13377,42.72413957065585
1034,18.429086978437002
10842,57.33210154701521
16592,56.85208515944099
10421,76.3032979187729
10979,66.48980278959945
2127,50.24927950058814
12187,63.728175650332844
5970,53.120382961847646
13225,38.84398100472238
993,30.644584654205026
15084,64.78721564511196
14845,32.781706243065415
14945,49.580958192226184
447,40.734604811798064
17277,21.531058064550855
5453,40.81353999302899
3211,71.18739857629302
5561,26.995564765099147
18911,55.82231479006481
3210,35.44882132054954
13813,29.510784152933944
8966,50.33309085784664
17653,61.88907990599267
10649,42.70646852181602
19714,46.825715800422714
3971,60.27052049832275
10807,20.348518482995598
19544,67.43395685775178
11366,62.04832051664009
3778,47.64652740550783
13079,77.84252793405904
6352,57.73164460618369
4007,64.80357459238631
3776,63.95836718181339
17147,50.74826967024573
14104,19.719184033813782
19145,27.928168059662845
19183,58.56038735102262
8426,64.13730701671133
4337,56.354174628564714
8117,53.779560086144286
7763,77.14712482411512
14012,52.787258709345394
13651,70.47243572787235
438,48.62292093455633
16533,37.15313563458358
3269,39.578771161047335
3752,52.42841423068766
9113,37.972281693871004
9440,39.407001163907864
1739,29.571688973028603
606,40.92919874377988
17085,69.92818217543775
12998,61.5707611655536
16972,81.48415125471472
18366,71.66312513241928
15683,23.489654259729264
11037,29.805885952139114
5746,42.346020350203304
11584,31.011487756513723
6270,50.31799138301372
8851,97.89542018387746
18408,46.51569387457535
6600,63.43167361000214
11378,82.02258112378297
17189,24.303854827210056
11605,71.60766694660522
6909,37.90003884537015
738,60.15660240239091
1994,54.386721782807555
119,44.397083322043265
14926,50.34185653758741
17609,32.88206917487706
17436,60.16834287566227
18553,56.535400095673026
7293,44.1853048756675
3405,50.041916821507606
10537,48.76012501415592
18466,54.00981133887338
8626,42.58365050880127
3481,57.95590650649446
17818,62.754781047036104
127,46.37389645402484
13426,49.33863445147479
10610,54.651880488932235
15273,29.68724459088093
19580,53.38094581155808
19285,64.98502701544267
12822,43.75581190522592
3073,56.380635060945416
2380,66.72713672386877
2483,62.8981204291055
3461,33.4147407403175
15231,60.2574648001491
7458,55.607715131521935
15884,42.8191860251978
6885,78.53599727260226
15097,59.94531715772653
18684,66.1848360470934
14970,20.34660160412329
803,61.96420145319867
474,54.47128876385928
8608,31.117563165222105
6482,82.6663345718608
18287,33.46775915677553
5557,35.24895084311004
13948,48.988051752821676
8891,37.33658730308936
12521,51.30388771358785
4448,46.89413610979549
484,53.53751424972668
10422,57.883568178258166
19411,36.247122674883855
14900,30.182242913166753
11226,74.62379333984771
19132,47.991772107254334
7920,71.03841192050375
7911,51.67658358068728
2766,62.03285013059084
14865,19.50104130282771
16506,55.990492743382184
11688,17.31229861374874
4037,24.88564413873271
856,31.470619749033368
16136,51.397882762558496
8830,69.02905709203645
8803,64.86137368485427
11838,51.64954214242731
3826,59.452912866791316
18127,27.21845855123694
5995,59.88929640232639
503,57.482593788698274
2959,46.89303367502387
7988,34.25389598868565
9640,60.89600464992985
8109,50.99387087409242
5382,44.773051653121854
13951,46.43399156480323
13138,57.47089362758569
17987,43.56186562171085
13435,44.686612738549876
7725,51.501146968434625
12033,41.35697099783988
8129,47.4577386839954
12787,45.80476049589029
8292,48.2211365849448
18321,34.680677857272315
13060,60.7168416825707
3295,32.33049975187044
8957,50.860191369483275
115,21.745348527025897
5647,46.79554824254971
12624,65.06336186839584
14747,71.92457222478906
7181,36.05099124584512
1710,31.922911834484125
15957,75.55108071117021
5817,24.18940581004234
15278,72.94783588208081
2480,51.39622002229038
10250,56.14185754191963
4032,30.461163300468947
13347,71.10840910450169
16530,40.73002485551404
9514,58.366564239691094
4610,40.11033707733134
5117,47.901542506780245
16946,64.52859861535536
6385,49.38697612980313
15139,62.45823182712384
6271,82.57411122459095
341,51.58601615058035
828,40.1192198577695
12529,73.78062465239677
11551,47.328635707867306
9527,74.41121900226743
11836,27.58818485373622
313,32.8723654060036
11697,35.95538901139795
10051,25.439383376309657
12863,75.1754210158646
16070,37.204012877301736
17136,21.003754028708514
18261,76.03283127253992
4909,49.765374384673535
17796,31.12298963514163
8873,37.98427501716936
18285,26.580682983419155
409,59.09061396034939
3795,40.347270337633674
2703,63.51995660777233
10342,47.978544136392145
4981,35.263481160367554
8582,57.72589316583095
7667,51.107988194837354
17517,50.447098076281705
17183,22.36847908233181
9725,63.15683710754015
18153,57.055110269324
7499,51.02776470907348
17036,89.09216597057784
7720,42.659380287379804
1905,50.661186808141935
6717,81.01596148750613
2174,66.20414898240065
6769,69.74380102166745
7161,52.76119180051832
6504,65.40624404784636
18765,16.419735147816546
4420,59.80587394581848
1272,53.22447285045257
451,38.21270530489364
3519,34.25577832870796
17477,64.20108792252627
9567,63.525433285694724
247,56.18645783175475
17815,32.33287338319608
1747,22.259719250931518
2085,56.528995293833475
12492,61.54110425545226
13351,46.49540622859276
4974,69.7970245722906
3498,62.032781309992785
13442,58.879026035162234
1084,40.303766339408526
4935,48.21541607335996
6237,41.15953536650805
6734,49.868435340506196
12983,45.53568402956462
14249,61.45645912403698
11982,36.049220830261994
5922,49.509376295988694
17268,42.725624440071016
8948,46.456721897096614
19450,32.23633610343544
4149,19.626037393396675
5099,33.77410602252538
9512,73.67203773483348
13259,45.243444062732806
17360,77.39575536733037
17037,48.518675750690974
3335,67.43279115511946
17585,56.42977980293424
19819,66.0384757762679
13728,39.86247540294859
9893,48.92230563234756
7650,77.58563995958492
2238,59.71348902005044
14204,62.979531427840314
251,67.09929871632716
8196,44.96857344217674
4706,59.45954562584617
8143,39.69657950528307
2714,64.58126861976112
18079,58.139703270573705
9529,35.267485136912626
10341,66.36329745113758
15290,40.498204038815416
326,28.732696143563242
4980,61.768780692395964
7438,57.301446401762085
6647,33.69546351749965
6258,71.08919206080093
9047,67.20401937163143
3393,25.73668282224508
17664,35.59875468632292
19414,78.68715176998384
16117,34.16477456342144
1337,59.07638138564712
3168,60.537911038170805
12860,62.332899656117625
19814,52.62987551288129
2393,58.61377604397044
19915,35.552337645069755
15179,47.05097800865825
5923,83.01611694373949
16297,54.47124157633031
2743,55.77102197605469
5005,36.893980762148864
18716,38.35020578034762
19613,43.4405867860781
11643,62.85597899743384
4119,66.4595051725447
2090,31.738097154935378
7443,51.18643793961229
8731,44.2023049740937
14404,50.353567647522574
5702,64.56042991692816
3800,66.14813314793666
11419,41.0934367250761
2008,63.72153458711525
1493,63.356777234115285
9282,81.675222956328
7789,77.44966056227109
3848,28.68856088230792
15650,70.59221834335548
19143,67.91019192676664
18551,54.50197808554287
19249,59.5723508134372
4194,32.66605504395899
1512,51.69497140598604
2748,44.9476595085141
18211,34.826525545803605
3733,38.16366748545258
7654,25.33274768034473
2346,71.47535997972717
2519,62.88855072811193
718,59.78882248175334
139,35.40158704831706
17947,78.2999915652758
17762,32.43513821262573
2444,37.13916191726648
5198,56.85246308557946
1402,63.886406564681884
16321,46.48123486558644
1730,54.90324547944905
9260,46.87313087627939
3721,29.885010996207722
17840,28.361777620410653
19736,23.885086349906242
8121,28.922713594297285
9531,42.406267547381276
17730,34.02633868192408
18906,72.75332653760134
14283,61.734917987756354
4074,56.92284591005101
9049,32.66161470164104
6438,71.01217218093844
2267,35.36019396760581
2830,44.454745276508376
10495,18.29132246828574
14177,52.90031567719325
12291,43.516443081802386
8366,27.00915592218766
16894,57.70578483061954
8466,37.82384634131374
2932,61.20317723548881
13784,30.368096775980423
16075,46.15493571412329
12950,71.29928490333853
2946,88.16485200039268
17514,47.8733736762201
11292,28.713130459998393
19606,61.10468201854917
9390,58.12506157482788
9293,28.763689445860003
17747,47.23873131039779
6162,27.586839949427578
9758,44.37401142560204
8544,50.587452203035824
2579,43.60194289171389
4387,56.7395424369288
11225,71.90897759759986
18149,31.16406559280882
4832,51.49366889991735
9391,24.77760938316164
6705,35.7744876650534
16192,51.43532511673218
2626,78.22362483744557
9098,48.73813303575124
10872,52.60659360091709
6888,42.44399609654655
19364,80.97923615678484
5687,29.100525878157498
4949,40.65721503227668
14306,50.48242223534677
11330,81.34829460025296
19490,31.454226008973542
1805,32.24296822097266
13811,45.019499554522504
11997,44.55305318113132
16480,67.09491468133929
8508,58.916656373498924
19715,40.49867828914465
8575,84.50162059047557
4877,65.58181055610979
10879,31.08098949129972
1147,29.080812209848567
6076,61.912576059578214
6309,53.4073029515874
6210,38.21712772916808
16879,38.806122074554594
5714,59.61100756140347
15992,56.923923433677615
15143,50.26724224717553
13302,44.57838588212095
424,49.49725209472918
7360,53.00788212425874
19416,78.14021571965897
7241,92.68756926822444
15703,32.59487972655813
9995,39.80169118503122
15486,60.950965694568765
2177,59.245839406167725
7051,31.93650928935005
6405,40.790858726728764
5351,40.0356058513328
12906,29.185519040413546
1606,25.918864570379306
3062,42.45882796500767
17402,29.583062318730715
3488,43.92137194260222
4201,65.15559793964567
18505,36.585894085656676
17687,52.94678758804007
16598,47.175299342884855
2805,38.30187573360148
12349,46.628559863913296
18689,42.24433276747912
6248,41.79343332581432
9704,56.83448578847881
6914,82.96374632503064
14037,70.28759317514798
4031,35.502034746970956
4449,52.247412399119334
11262,37.54911556266714
18576,49.26346197792758
3528,45.50783301435227
18787,56.86969785110949
15569,50.080941942046486
17682,48.31466512678578
2319,47.78696867225366
12783,78.45377472660304
8099,78.43533315697498
3509,39.88797360534318
11340,40.90881216257959
8165,43.80923562503174
5394,83.77301993160823
8025,62.090308162781334
4393,36.66482111187644
4590,61.11490598359463
16144,38.97107627536346
1052,41.162054990252805
10330,61.59804840280033
16861,45.102607858378164
2578,35.47337238376865
10504,52.488946235393996
19882,29.038190623423173
8352,37.37259305891271
17458,47.174103242654475
19375,63.99527892891315
4724,62.49612364400447
18918,35.6752739477702
2232,48.82747669511921
2777,51.10628178262954
15131,50.70800023047506
1290,26.14323218188678
14761,42.63678494427697
2207,31.91726264521189
3449,53.46980386123698
15249,33.94074346752624
9509,43.1943852033066
3035,74.27382200278912
16262,34.505041364212325
16817,42.26207630899877
15337,60.3794201062606
10182,65.6401760903739
2998,31.576557203472003
6759,41.238000818897525
2265,30.35141921829146
7337,72.68566242122017
10676,39.740681991481445
4505,64.13891829488645
18426,37.89138156775217
19201,67.86736909673519
6692,60.35852354221451
14801,31.609306052482374
14030,30.88687435798895
3106,56.19719846520947
221,74.73057270463582
18356,64.99808343214247
11825,71.0677289289929
3050,28.466145474473013
4285,57.80695938855861
17541,64.30287102500239
12246,22.027817953305508
210,37.19429798172185
18238,32.70433949509661
1911,14.030335368773555
499,53.59669035991408
4999,25.485828686639984
17917,53.61089160658723
17266,60.279833141637695
8748,51.54524485806094
13683,55.52583778765686
180,60.84259811925231
18926,58.35059394700691
13684,43.0761569172913
12000,25.301248191297557
18842,83.03398883351754
11794,43.476145951871665
7267,48.07465200734777
2420,39.07492658377282
15825,41.83915628182389
18202,53.46475258813892
15634,44.52279920803869
14888,38.98592946959941
466,44.892652748416666
15057,47.45934761783931
59,48.81993820992925
4202,51.485345005834816
18076,37.035030827520735
7484,56.078305158863635
1580,49.90285151900654
7284,38.745024832075956
19827,36.3865039598633
16233,44.450086287656816
9393,82.04851935151609
2698,35.98763302561521
4564,31.56929313110365
11403,47.49687973381653
4199,39.36999694001374
19838,13.762846902845263
14902,43.58356448755845
7157,46.320200904851475
2973,35.91572376322721
7841,44.78756126754627
14766,38.22905741918808
13634,39.00372060154137
7695,66.95584031193194
5934,50.09350342238067
13875,45.57962121804131
17225,63.9302372083247
5215,43.603775901694576
11432,73.08872210782094
11165,39.767972373007986
11365,49.82252187677528
6626,37.9192670823801
3595,31.72967351947586
13085,25.96753059101485
5272,62.77566008333308
5627,63.58150353703648
12010,50.582033280884104
14841,29.56604965853913
10072,71.05299993126701
14751,38.8251171773477
7324,56.29309753151832
8632,71.22043142545854
14108,75.84296737771481
1297,59.944362897051846
10366,56.17887027266936
13248,53.209382398253695
200,65.8611450746621
1456,54.81059930218331
10559,55.94894796777927
9800,62.32153499062629
8453,65.1030868226451
9651,39.64626222351577
8892,36.1879755524772
18544,45.83740303018461
10263,34.67337198679113
1202,36.025951313307154
15967,36.589592142598036
3643,68.3178798937445
10990,44.23820785852659
10723,64.46725783486507
10356,45.68065407398155
3128,16.72464201371487
4351,59.77340618297144
19402,82.14955845995775
15878,62.82749544400171
3011,79.46607263228682
5090,70.46965783022844
17107,44.30875351952092
2621,58.361449647763195
1534,48.79939006498862
18178,67.79167142460116
3836,73.86057609358787
17766,71.43294682483034
11520,58.73301688584701
16080,65.13684739430997
15859,55.65286043717282
8550,63.27709472113073
15662,61.61188570514487
5129,32.986973288042236
14008,36.401064286335
3352,46.62746474557847
13454,52.287844784383516
13758,59.10995434429215
4903,62.52281131285655
2930,61.04942857906362
1087,48.93085025808766
15244,34.45982258559012
12088,35.303311486676776
4884,21.471289160998264
14633,24.02132505740687
7947,42.00197185033351
16823,46.460652701520196
15819,30.529375185222523
5391,50.13397767678207
7245,37.73944701567914
15682,88.93663507151985
6279,72.14813059286723
5194,55.87462253656345
14222,48.013474363787935
17121,63.56446344330537
19672,51.86229728039507
17185,61.55720563406659
1729,32.29172410236623
19914,37.15520951591183
19841,29.34847993009572
13336,78.58147115474665
3310,47.741878017898124
12571,33.32225782208696
3415,46.39194460125526
5861,67.00089368863117
15237,41.68640986084226
6259,69.41227502273436
9619,55.4806582605685
5863,50.48974951517357
9806,23.62017911831396
5849,46.35921784628347
2754,72.67719490649645
13643,40.67367536155774
10192,32.33671196232832
8035,43.582543273942164
16836,44.803063298263936
15027,51.204285706053476
10761,27.19396828384299
7375,61.722029224062986
10709,51.38252043370592
5998,13.018539109063658
12264,43.10833137026147
19733,72.0478289707323
19732,37.76604063575513
1282,47.653296190989344
5290,50.394811435543595
10784,65.27434720656056
11067,38.77093837931189
19688,43.598322924563504
4021,35.62620529825192
16141,60.46069628857049
6826,14.142670384379059
18361,28.53633461461929
12084,61.02664311077498
11051,32.988046236459894
8331,30.935178160594507
10078,33.42250823622972
8993,78.3117448712906
9818,67.95563135054473
16874,64.00976072688442
10646,67.35171875876092
13993,49.30767406086417
19989,75.20840681112449
9710,46.67756256361566
6896,26.293147205201258
15370,62.89890074716872
11679,61.12198410333523
8962,45.81312799238485
5474,50.860108967184196
6402,52.15201845465079
3725,88.57082202349295
3739,34.23776178261321
10221,31.53842255851605
13084,48.52814255240465
8732,77.80568740763867
12491,32.87155426410982
6775,21.439977323969458
19980,51.580662465929336
4291,40.45285152132777
3579,63.93746137133193
12568,53.73235917148482
928,64.7023206950643
6529,52.20796175507943
3844,27.421030264233252
18143,67.28857248151482
10867,50.38396348199673
17779,54.180167203958845
17400,37.168676131922254
6148,31.03593084644357
8319,53.74251444600067
1815,22.287718044686358
6072,73.33038706221637
9300,63.7001140992417
11847,60.20967668038848
19587,56.85778570851549
9457,26.467723590336664
5833,6.152969132179893
19264,37.36381946690905
15021,66.08385645158806
14377,53.51769734397495
8882,45.9971597304891
14304,65.50242091953764
10489,23.400850283212787
11885,39.88938606774694
14218,78.40950682524257
5903,28.916492060760675
7664,36.15567472603842
14009,38.16788033520139
2129,48.92659627119627
19862,47.941173232580155
7779,32.682833134455684
2740,38.34270070057856
17470,71.94852054905932
8813,50.890369677106506
15172,62.575168673765006
10779,47.31140088923759
1350,29.265353266199735
9058,61.07089624857076
13495,45.94947650214905
9922,57.97935396852279
1522,68.25804515436401
6760,64.1084433869787
18862,15.866771746206572
2797,52.39461882569087
7040,50.489153328093096
2992,62.83328127042686
13751,39.3482323648744
15059,60.81574170184365
15066,68.26592960929989
9755,42.55164916163825
9152,58.158223926965945
7457,37.60940250886962
7683,59.574545208882725
17821,59.950072780167645
10261,64.49976925382914
12964,42.46180359103131
88,53.832676170421564
10399,74.98715102043906
8972,41.81694972710961
16702,53.95450364517401
13250,46.55840284072204
11162,45.60808084226449
18190,63.25497734850994
8513,43.14452168472074
1443,31.419101660660793
9010,46.447486475742735
17557,36.85021508428402
13249,36.38689042223226
17831,55.726469423131434
11081,64.27125760934115
17948,68.23639726742178
2301,56.70672832126786
16292,48.01114525519248
18254,48.36887328677684
2361,24.60389148603977
5071,65.09430955055873
19638,52.74314004974601
12402,40.617032274310404
13826,29.492106010151094
9264,41.89775318816778
10675,58.35615383351556
9059,58.718701798023154
15527,42.58611159765177
14251,31.84013773062744
15831,31.099505360787894
19557,37.02613121763591
12842,41.76979652609508
8020,48.51557722831559
8303,79.09862706731073
6186,34.44022929939636
19336,33.760913082646184
15409,45.46897161260485
5023,15.9040629093885
9790,28.029938895374364
7839,73.75803555532082
4391,54.135316426873985
11233,37.87724893065838
14539,47.94273368335083
4639,47.590512515192856
11482,54.779629687573525
12953,43.74716548433315
19974,58.3007651156536
3274,36.27481466862427
14734,39.708504297778845
9992,67.2472523710361
6740,33.52343171223592
257,42.570473221830596
12974,80.17116630867862
14687,41.714468686910806
18643,50.281528960792826
19551,54.0360155534398
8066,40.96023889483181
13103,66.6503133081727
1768,79.22252843967674
17089,28.57488818941967
5059,60.53454438813689
7092,49.05242014661907
14602,47.775328479776775
10311,69.92484110828124
8801,63.22762358631985
10577,37.331222774001944
19482,24.41617160997432
346,45.23739266964681
5148,42.57833415346096
18008,35.79765494201344
5020,33.37774090391429
4344,34.93535553670493
12864,62.16222733790768
6301,33.949418336435464
2981,41.06126151807968
2414,47.90927969929221
15597,50.2308840757709
8797,57.345234222692056
17550,71.40318545382932
9411,53.313076765167715
6075,52.849778789301084
3529,52.11718630619496
16522,39.162000351694644
18439,71.55234887919823
12579,42.53731924944735
10290,86.66523568131092
16751,76.35622679609672
2065,48.262570715445136
1704,33.037965781020176
8141,61.96933330106314
2084,43.03915914598889
18811,57.6436181865506
103,18.058494470958568
17529,72.66641490588464
5380,54.43765102587885
14206,53.24046138999596
1788,48.332368451593325
18169,78.56890920661995
15401,84.99125410285585
4618,61.7331371427597
12584,35.063864562916024
17496,41.973647320755845
4189,51.83627503932077
3999,52.078691898260125
12364,60.79403923820498
16094,65.10326742729058
8323,83.20470999378274
11732,26.386033680405784
3922,37.454938518518475
11227,34.547929499633824
12532,69.63474942962581
12086,59.07312618318552
3698,60.214260264290814
5277,47.51477400885811
11798,70.00134930760673
57,34.570902958150015
17724,49.848590132944715
19121,59.913317767270065
5513,36.96237025953971
1489,68.14743162763399
11625,86.46612247603889
9437,29.868895835009788
19883,25.16945001175057
2467,27.92489698646
9742,66.89690344540477
7053,64.18669692797792
2026,58.495389561184176
2812,21.705292608090645
10249,31.72935231381802
14992,49.609795286337004
9016,45.00291851324175
12384,13.661640028849803
8854,83.48443256554705
14648,71.3822371951891
16526,35.988544665184435
11566,56.71846363569203
16206,83.2330178289011
17833,36.324192106653626
379,55.20614732362517
16772,77.17198269884128
1527,66.04612243514349
7898,58.28649549075037
6561,65.30549994326846
2388,42.39293000657955
9881,74.14627151908957
6690,53.15735310404091
6920,59.073096653995435
19086,27.52143245830004
15576,61.037733032566734
15467,47.98898962641962
10884,62.09689951107597
17809,47.54931448195986
8056,57.62126540886495
15684,37.820893790191676
12792,41.697222017528816
9289,43.326660375339564
6593,76.56489060179373
4783,51.612092275017844
3425,63.190485864170725
911,48.57948961630288
19506,63.04090761330481
16324,29.70589889359639
14844,19.73057661792031
11658,54.10521444327058
15655,40.061547886190894
4984,40.31620900670761
3769,56.203972998394775
6088,73.01632348035346
1981,65.03886976141158
6557,69.46374888599081
16404,57.38694304397482
5761,41.81081412796194
14722,67.61640313496949
5834,42.34892462868514
7353,28.642237586519048
7782,40.88476033126979
3784,38.90378178333844
18626,55.12880278024625
14326,46.21406073878465
1535,61.79760719459214
13981,47.5243077721767
13593,54.64384011003822
5421,60.264995362666774
10992,84.46528971152743
5527,19.288346648755706
5183,51.39066948502959
2605,49.81253281208262
8083,70.73218194521708
16409,62.51893526845229
7191,50.32035971630994
7537,50.80196839192747
4520,47.57685670343626
7899,54.85975062081642
9966,62.854506300162576
8137,41.16932822663888
19922,72.95812928818123
17056,59.132472781136165
12240,62.151673917166804
4816,33.547800943587376
8481,64.2613819992482
15380,58.72502503771001
3059,56.11345222381093
14959,50.74253832834629
2448,40.703107012648715
15922,56.7492079406156
15264,41.55040503129348
3,20.408488128737407
16275,42.510121922036305
12348,44.5598997144736
11066,44.25757160437113
13905,62.63764065809166
15306,60.36929517691406
8642,51.7060362586371
8723,48.66254411738557
344,76.70487779636184
6188,65.1469986731046
17241,20.91745710536452
11882,53.63552148246117
18277,41.0120930670638
12933,52.28984407077526
3315,39.74185661234143
19387,35.569965387224876
5248,23.39747990517246
5381,48.59276337645453
13708,51.00499722452124
42,36.70921801786912
13303,30.60443586299735
10259,57.46168394521434
795,48.74018204829066
10026,56.206815096882295
14307,62.661347668598424
2549,29.297035058846422
14624,46.851052310253934
13610,44.16724176976872
7530,48.58721048972283
17460,65.16652412812637
3100,48.079087081067
16816,56.68692720432223
11248,49.90755114871322
13823,16.15270945085763
46,54.947479229007186
19828,59.80321952047755
19381,26.522869166588784
4307,50.4079297515715
16168,92.60726402619116
4229,41.98762677863112
4914,51.780571230831114
17627,32.203019016975944
15910,44.91291035755137
9889,50.58420894811434
15132,52.20420207927725
17812,20.341543911760287
8969,32.662464109614085
10462,25.85727134975582
16785,41.59981402263549
5893,40.39669979205519
5456,42.05352932354088
8300,51.26735589754835
12397,27.674122911171832
2189,62.94402663003867
7917,28.869940976134693
14143,32.05056836653315
2602,76.2774022908477
16670,71.92977970066434
9948,60.813550086061944
10275,53.12606637165693
13770,78.8553926594545
14892,36.894212576567625
11693,54.432064561347445
9123,63.9814206572918
4983,56.285046482088035
10180,72.61580176338643
15363,43.196602181365606
12614,71.8977377981699
7228,48.73025542500042
7883,28.818064873833418
13484,23.61987655007559
19050,53.77801050814567
19034,45.81882386536928
